[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/armMonitorStub.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/armMonitorStub.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/armMonitorStub.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/armMonitorStub.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/usrAdjustDtb.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/usrAdjustDtb.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrAdjustDtb.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrAdjustDtb.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/usrCpuArch.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/usrCpuArch.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCpuArch.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCpuArch.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/memLayoutCheck.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armbase/configlette/memLayoutCheck.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/memLayoutCheck.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/memLayoutCheck.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/drv/configlette/armGicCfg.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/drv/configlette/armGicCfg.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/armGicCfg.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/armGicCfg.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/drv/configlette/pl310Access.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/drv/configlette/pl310Access.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/pl310Access.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/pl310Access.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/drv/configlette/armGenTimerCfg.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/drv/configlette/armGenTimerCfg.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/armGenTimerCfg.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/armGenTimerCfg.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armv8a/configlette/usrMmuArchInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armv8a/configlette/usrMmuArchInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMmuArchInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMmuArchInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armv8a/configlette/usrCoprocArm.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/arch/arm/kernel/armv8a/configlette/usrCoprocArm.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCoprocArm.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCoprocArm.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/nvme/cfg/usrNvme.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/nvme/cfg/usrNvme.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNvme.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNvme.c]
